author_name,author_id,gender,img_counts,link_counts,content,word_counts,voteup_count,com_count,created_time,updated_time,q_created_time,q_title,q_id,can_comment,author_headline,author_industry,author_academic,author_himg,author_bimg,answer_counts,video_counts,question_counts,article_counts,column_counts,idea_counts,voteup_totals,like_totals,collect_totals,professional,public_editor,exauthor,zhihu_authen,ans_included,arti_included,zhihu_referee,followed_counts,fans_counts,live_counts,follow_topics,follow_columns,follow_questions,follow_favorites
风幻梦,1467340106,1,8,0,"含有：微量：乱七八糟的未来剧透,不喜者请跳过补充反“未来剧透”无关图免得浏览回答结果还给看到了。过瘾的剧情。全程无尿点。我自己看的刀子片有几部所以觉得这个4068干了这事情一点也不意外，加上之前看到有人也分析过马克的脖子伤口怎么来的，算是伏笔回收×1。2018年那个超长PV不是白放的。那里面10分时间的样子也有一个刀子哦，也许会在第三季发出。我个人还是很喜欢对于4068的刻画，从他犯罪后的身体的不由自主的表现与落泪，仿佛灵魂已经重度震荡一般，善良占主导的显意识也受到了极大的伤害，说人话整个人都不好了。结尾处居然把小白鼠带上来了，非常的意外！我猜猜呀，杰西卡的少女心还是大大的有。不过略显疯癫的嘉莉博士登场才是本段落最有意思的，不然的话直接把队长带去医疗就显得平淡了许多。另外，墨城真帅！其实我上一集就关心能不能带点宝贝回来，结果这次带了不止一个，对就是那个刺鳗的骨刺。要是不带这个回去，雪峰用生命换来的发现就太不值了。这很明显是转折点了，从完全被压制到了燃起反抗的火种。虽然我还想以后继续去这个医药公司找药，但是有鉴于怪很强大，暂时还是别去了。另一个大宝贝健健加入了，我想吐槽的是你到底是什么级别的扫描能力，之前透过机甲都能扫到里面的人？最后白月魁队伍神秘的行动伴随动感的音乐与出乎意料的行径，我还以为是光影教会例会之地面版，哈哈哈哈哈哈哈哈哈。没想到白月魁他们也只是一小部分。看看CV表再看看应该会出来的人物们没想到除了白月魁之外就出来了一个人，我估计是全部出来，我太嫩了。另外吐槽几个事情，没人想找到伤害马克的凶手？4068还能不被怀疑的回去？明显的第一号嫌疑人，估计也是唯一一个。生命公式的面纱都要揭开了，你给我压了。就像有一道佳肴要做好了突然能源供应没了。",735,27,10,1599834458,1599875843,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,0,33,0,0,0,0,21,81,15,17,0,0,0,0,0,0,0,40,2338,0,0,2,173,0
克家派,1467955199,1,0,1,这一集印象最深的应该就是白月魁出场的那几秒了，短短几秒钟的转场+音乐，慢动作和人物表情的对比，一边是马克的惊讶疑惑，一边是白月魁的面无表情，搭配背景音乐的鼓点和节拍，简直帅到起飞。如果有动画分镜奖的话，这几秒钟的镜头可以排个年度前三。上一集艾丽卡丢盾牌虽然也很帅，但是没有这么大的冲击力。剧情上来说，就跟我在《关于我仍然看不清灵笼的剧情走向这件事》里的观点一样，即使播到第十集，灵笼的发展还是看不清。但毕竟也到了第十集，所以第一季也必须迎来某个节点，从这个角度来说，这次出现的地面上五人的剧情，在接下来就算有也不会很多，就是放了个钩子。这样看的话，第一季最后2集或者3集的剧情，就是在灯塔上，核心人物是马克、冉冰、4068三个，马克肯定能活，但冉冰不好说，目前认为会死的讨论比较多，我觉得就算冉冰真的牺牲，观众也应该感谢编剧，毕竟后半段用战斗和新人物等剧情冲掉了很多冉冰的戏份，要不然眼泪会更不值钱。4068是很重要的设定，查尔斯要怎样处置4068才合适呢？4068暗杀没有成功，而且马克醒过来一定不会放任不管。而假如4068成了上民，他又要怎样安排4277，成为上民是有很多特权的，4068还会是那个勇敢不服从的4068么？,513,13,1,1599878486,1599878486,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,46,0,1,10,1,0,324,36,25,0,6,0,0,0,0,0,2,8,0,11,0,57,0
蠢哭的红莲酱,1468299638,1,24,0,第十集出来没多久，一则“灵笼编剧没有心”的热搜首先挂上榜单。按照这个情形，编剧大概可以靠卖刀片，实现自己“财务自由”了吧。（笑cry~）言归正传，第十集查尔斯蛊惑4068，用一枚旧世界手表+4277的性命，让4068眼睁睁经历绝望，却又在拉下破布的那刻，给了他：“还好不是4277”的希望，这一刻，宛如代为牺牲的那位，只不过是一个阴谋的工具，而不是一位活生生的人。4068和4277，猎荒者丽塔和阿福，每个人都有自私的一面。不论是查尔斯前的4068，还是那喊着“对不起”跑走的阿福，这种小人物的心境与选择，其实正是社会与人性该有的一面。正义与黑暗，绝不是非黑即白的，而作为人更不会如此。所以，当那些在地狱边缘群舞的人们，还能忙里偷闲地“酸”大家一阵，那种小确幸般的幸福，虽如萤火，却能让整部作品在情感氛围上，迎来升华。说回来，《灵笼》的编剧是当真受“克苏鲁”文化影响：触手、蠕虫、寄生......神秘气息笼罩的旧世界，远比丧尸遍地的末世更为可怕。来到地下的人们，仿若闯入名为《迷雾》的小镇，谁都无法预料，接下来将遇到什么。尤其，是当拿药小组遇上「息壤」，一个个被怪物拖走的画面；当「花萼兽（蜕变型噬极兽）」将人的生命源质吸收，继而排出肉土之时；当4068无意间闯入「花萼兽（蜕变型噬极兽）」的大本营，看到成千上万人组成的“尸山骨海”之时......没有心？挺好的~这不把神秘、绝望的气氛，拿捏的死死的嘛。《灵笼》给人多少希望，那么这部剧就有多绝望。「希望」与「绝望」，是一个恒定的守则。不过，相比“编剧有没有心”的论点，红莲更关心地上的“幸存者小组”们。看起来，以白发神秘女为首的组织，并非是噬极兽的人类形态（不是《噬神者》希欧的存在），而是在20年的斗争中，逐渐找到与噬极兽“共存”的方式。或者说，他们本就知道噬极兽的习性，亦或本就出自他们之手？这就不为人知了。比如说，这位直接将“猩红素”当作负氧离子一般，一口气整到肚子里，然后放了个响屁......嗯？这到底算是净化呢，还是这位的“进食”选择？另外，虽然玛娜之花不共计人，但在这些幸存者眼中，似乎有一定的“经（yao）济（yong）价值”。兴许，马克的濒死是一个机会，一个变强、进化的机会。这位旧世界的“器官”材料供体，貌似是经科学家迭代改造的“完美人类”，大概也只有他，能经得起这种折腾了吧。而灯塔上的其他人，是否会经历「生」or「死」的选择呢？兴许，我们能期待一波噬极兽的高智存在：蛊惑猎荒者的某位，让它演上一出“特洛伊木马”的戏份，就像《BlueGender》虫子团灭空间站的那一幕。毕竟，查尔斯可以，谁说噬极兽不可以呢？,1092,20,1,1599890695,1599890695,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,0,1,0,0,2,1,0,35,2,2,0,0,0,0,0,0,0,1,9,0,9,1,1,0
一骑绝尘,1467303104,-1,4,0,补充，白发女真名极有可能为：白月魁信息量没有第九集多。中间的一首歌让节奏有点不过瘾了。可能部分女生会喜欢？？开场打败较大的噬极兽，就是那个跟屎壳郎差不多的那个。这段还是比较精彩的，冷兵器，热兵器，噬极兽开大，像极了一些游戏的操作，给我的感觉就像当年玩鬼泣一样，但丁或者尼禄打boss那种感觉。被歌喉是意料之外，情理之中。BGM暴露了一切。光影会黄毛，忘了叫啥，原谅我记不住这样的名字，黄毛这个角色塑造的挺成功，腹黑学的典型代表。不择手段，没有亲情，没有人性，只有权利的欲望。地面人员出现了5个，看这装备，像极了猎谎者。可能是跟初代早期猎谎者有关系。白毛女帮助了这批猎荒者，但她到底是哪个阵营的还不好说。毕竟是站在大型噬极兽肩膀上的女人。马克背后有脊蛊，被老女人医学博士带走。多半又启动了临渊者计划。从pv来看，马克脖子有条疤，复活应该是一定的了，主角光环在这里。死了就可以全剧终了。基本就这些。还有一条，骨刺是可以杀死噬极兽的。马克看起来同样是被用骨刺割了喉咙。所以没法回复？,438,18,10,1599833042,1599916274,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,6,15,0,3,1,0,30,0,0,0,0,0,0,0,0,0,21,2,0,50,2,11,0
禾厶,1468618771,-1,0,0,整体我是觉得还是第九集更c蛋。第十集我已经做好了被刀的准备，但是想的是冉冰。也清楚马克不会出大问题的，但是音效还是炸裂了，割喉那一段我听疼了o(╥﹏╥)o。看见4068冲上去的时候我怀疑过这个小子要使坏，但是……之前两集的剧情，不知道大家什么看法。我真的有改观，帮重力体战士，还有折返回去救人等等，我觉得他是个有心的人，可能不会反水了，说不准还有希望为主角团出力。但是！就在我觉得这小子把路走宽的时候，他掩耳盗铃响叮当的给我来了个背刺！！！刺懵逼了好吗！就像第九集一巴掌肉泥，艺画开天不是人！4068的选择我也真的不知道怎么说了。反正黄毛个辣鸡变态！再次，艺画开天不是人！这情节设计好过分呐！最后，白毛小姐姐吼帅吼吼康啊！,311,3,2,1599902108,1599902108,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,106,0,0,0,0,1,2140,211,148,0,4,0,0,0,0,0,30,2962,0,8,0,250,0
ggh,1467367035,-1,0,0,好好的动漫，结尾变成了玄幻剧,14,12,19,1599835431,1599835431,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,0,0,45,0,9,0,0,0,23,5,2,0,37,0,0,0,0,0,19,3,0,0,10,57,0
寒夜惊容,1467671545,-1,0,0,看了几个答案，没有一个谈马克的。我个人感觉这集是艺画对马克情感色彩下的最重的一集，被割喉的一刻，我能感觉到他眼神的迷茫与不解（我相信无论面对多强的噬极兽他都不会出现那种眼神）他拉住4068我想只是在等一个解释。做为一个马克粉，这集的刀子真的直击靶心。希望马克苏醒的过程可以一帆风顺，别再让我邹着眉头看完一整集了。最后感谢艺画让我爱上了灵笼。,170,7,0,1599864366,1599908397,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,1,0,1,0,8,0
大威天bo,1468489615,-1,0,0,看完了这集，如果pv里的内容没改动的话，我有种预感：1、马克后面会和临渊者计划里的神秘铠甲合体，马克的复活跟这个神秘铠甲有关2、冉冰大概率后续会领便当，这可能会成为马克脱离灯塔的导火索3、猎荒者成员后续会叛逃灯塔，与地面的教官汇合，从pv可以看出他们的武器升级了，估计他们可能加入地面幸存者的阵营3、地面或者说地下存在着人类幸存者的聚集地，那里的人类对于玛娜生态的研究高于灯塔，科技树也与灯塔不同4、pv里的女医生很可能就是人类幸存者聚集地的一员，不过也有可能是灯塔的新猎荒者5、我觉得最终boss会是外星生物，噬极兽就是他们创造出来消灭人类的生化武器，他们很可能跟噬极兽一样，是以生命源质为食。这样未来人反对星际移民也就说的通了，毕竟留下来的大多数要面对这些东西，换谁都会反对。我估计有不少人在噬极兽打过来之前就已经跑到太空去了。,366,4,0,1599897577,1599899532,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,619,3,15,0,0,8,20173,1231,495,0,91,0,0,0,0,0,29,343,0,0,0,712,0
放逐之地,1468588130,1,0,0,看完有些生理不适，别笑……是真的不适。里面的一些场景和画面心理不好的千万别硬撑。不过能让人感觉不适，而不是让人想笑，这一点就已经很成功了。比起那些靠着氛围吓唬人的鬼片，灵笼的渲染和剧情才叫一绝，明明早就把恐怖的展现给你了，可是你还是忍不住想看，越看越害怕，但还是要看。可能这就是灵笼的魅力所在吧。最让人惊喜地就是第十集的强大对比。纯种人类的绝望抗争，和地面幸存者的轻松惬意。毫无疑问，只有放弃人类的身份，才能在末日之中融入新的生态中。想要靠着人类的武器去消灭噬极兽，那只是痴人说梦。本就不是以常理来度量的噬极兽，也不会受常理束缚。经过第十级，可以很明显的看到，地面不仅有人生存，甚至还会有残余或者新衍生的文明。灯塔绝对不是人类最后的明灯。但它是“纯种”人类最后的明灯。人类不会灭绝，新人类会逐渐适应新的生态，走向繁荣。说是末日流，其实也是灵气复苏流。只不过这里的灵气，是生命源质。也就是说，别人修炼靠天地，他们修炼靠生命。不仅以毒攻毒吸收猩红素转化生命源质，甚至还会采用噬极兽的身体材料来制作古武，这就是另一条科技路线。主角后面也会开启作弊模式，要想开挂，就要先挂。其实老城主必然知道地面的情况，但他心里还是觉得只有纯种人类才是人类，而那些融合了其他基因甚至是噬极兽部分基因的已经不算人类了，所以才对之前那个站在剑齿双鄂兽的女子那么反感。我有种预感，地面肯定还会有残余人类建立起的基地。而且按照现有信息来看，很有可能地面的人类都会有不同的能力。不仅仅是控制和融合，更重要的可能是猎杀噬极兽，吞噬噬极兽，夺取玛娜之花内的生命源质。前面绝望的差不多了，虽然可能还有更绝望的（对抗君王级噬极兽），但总的来说，人类还是很有希望的。只是，这个希望要抛弃纯种人类的想法才行。打不过怎么办？那就加入（玛娜生态）吧！,750,8,0,1599900991,1599900991,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,637,0,23,0,0,2,15729,1226,1405,0,95,0,0,0,0,1,29,3910,0,8,3,868,0
北国佳人,1468565519,1,0,0,看完心里只有一种感觉——剩下的三集能把故事讲完整吗？马克被割喉时，马上就想起来17分钟的PV时马克脖子上的割痕了，但是被割喉还能活下来，身体不变异真的很难说的过去。马克被噬极兽打上天时，侧脸一瞬间和陆地生存的人类白毛女对视时的那个配乐，妈呀，太绝了，杨秉音老师牛逼。金毛是真的PUA大佬啊，又恨又绝，希望大结局给他来个“好下场”……这一集没有解释前面出现的马克小孩子时期的克隆人是怎么一回事，希望后面别漏了。还有，真的不考虑出个电影吗？一定贡献票房带全家看。。。我估摸着下一季剧情会不会是：冉冰为了救被脊蛊附身的马克，亲自带队下去找药之类的，被杀害了（天啊，千万不要），因为那个女博士把马克带走时，对冉冰她们说“就看你们有没有这个胆子”，结合PV里马克老师对马克说的话，冉冰……大概率……会牺牲（）。这个故事的爱情线可能是个悲剧，然后从人类这个宏观线上来看，可能会取消灯塔上的不人道制度。好心痛，希望有别的转机，别让我奶中。,412,4,1,1599900154,1599900154,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,0,1,1,63,0,7,0,0,0,261,62,7,0,77,0,0,0,0,0,0,16,0,7,0,116,0
萧辰逸轩,1468777233,-1,0,0,很多人都对4068反水杀马克不太理解，我个人却觉得这倒是最优解，只是处理得有一点点不好，但已经足够震撼了。其实我也想过4068如果直接告诉马克他被黄毛威胁的事情，或许这样可以有个两全的结局，但仔细想想还是觉得不行，从三点来说。第一点，如果4068告诉马克黄毛威胁他的事情，他与马克联手，把黄毛反杀，玩他玩得团团转，这样不太符合黄毛的人设，如果黄毛这样就被戏耍了，那么之前渲染了半天的阴险毒辣，城府极深的黄毛一下子就显得很呆很傻了，这样发展更像是子供向动画了。第二点，这样做不符合故事的发展，4068说到底只是个配角，如果他两边通吃，把马克和黄毛各种利用到极致，那他不就成主角了嘛？4068的作用只是凸显在乱世苦苦挣扎的尘民的悲惨遭遇和推动剧情，而且如果4068真的配合马克把黄毛打败，那之后的剧情发展就太顺了，马克顺理成章成为城主，开放阶级固化，为了弥补大量尘民晋升为上民的消耗，去地面寻找白毛女的合作，然后发现世界的真相，最后改变世界，大家一起在地面生活，这样发展不就热血漫了吗？根本体现不出乱世的绝望和挣扎感觉。第三点，如果4068向马克求助，告诉了黄毛的阴谋，马克真的保的住4277这样一个尘民吗？光影教作为灯塔的末日宗教信仰，其实是很难撼动的，哪怕是城主也不可能随便将光影教覆灭，更别说马克还没有成为城主，如果马克执意要为4277与黄毛翻脸，与光影教势不两立，马克的队友肯定会跳出来劝说马克算了，只是一个尘民没有必要，要知道一开始4068救了一个猎荒者队员，但在被息壤追的时候，猎荒者最终还是放弃了他。在灯塔只是马克和少数几名猎荒者对尘民友善，更多的上民可是对尘民非常嫌弃的，所以马克哪怕为了4277与黄毛翻脸，也觉对会被众人反对，马克真的不一定能从光影教手上保的住一位尘民的，更何况这个尘民与他也非亲非故，只是因为对尘民友善这点还不足以让马克拼命，除非是冉冰。还有就是地面的只是生物技术，其实根本不像是什么修仙，还有人觉得太扯了，但噬极兽这种生物你们看了这么多集都能接受，为什么人性的噬极兽就不行呢？可以说噬极兽只是人类生物科技失控所造成的悲剧，说不定这些噬极兽曾经都是人类呢？只是基因进化失败的人类，白毛女一队人只是基因进化成功的小部分人而已，这哪里就修仙了？生物技术可以创造无限可能的好吧？绿巨人没看过？闪电侠没看过？美国队长没看过？真正的修仙玄幻可比这更扯好吧？,989,4,1,1599908151,1599908151,1599827183,如何评价《灵笼》第十集？,420623639,0,1,0,0,1,0,339,0,7,0,0,0,1386,116,57,0,36,0,0,0,0,0,5,751,0,37,0,357,0
Martin,1467356701,1,0,0,不请自来。我觉得4277不仅仅只是代表着女朋友而已，ta也可以是你的兄弟，你的家人，在我看来更多的是象征着一个人的软肋。如果你们真能做到弃软肋与不顾，那么ta也称不上是你的软肋了，扪心自问，反正我是做不到。（我只说了我做不到，別杠，杠就是你是对的）我其实挺想问问，你们这辈子有做过后悔的事情吗？那在当时，是不是也有个人会像你现在评价4068那样评价你：这个人好蠢，如果这样这样做，不就好了吗？谁也不是上帝，没法了解到所有事情的前因后果，当下做出的决定，仅仅只是自己当时所能想到的或许称不上是最优解的最优解。最后说一句，艺画开天是真的牛皮。对人性的解剖真的可以说是非常透彻了，不仅仅是《灵笼》，以前的《疯味英雄》也是（可惜第二季被腰斩了。。）人非圣人，孰能无过。况且他只是一个对地面知识极度匮乏的尘民，我们不能拿自己上帝视角或者说上民的标准去要求他。4068固然犯了很大的错误，但我觉得最大的原因还是要归咎于灯塔的制度，以及个人的无知。,417,22,2,1599835041,1599835270,1599827183,如何评价《灵笼》第十集？,420623639,0,1,1,1,1,1,13,0,12,1,0,0,78,6,6,0,69,0,0,0,0,0,8,368,0,21,0,26,0
